Logging to ./results
------------------------------------------
| rollout/                |              |
|    loss                 | -0.0148     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 64          |
|    time_elapsed         | 351         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015216675 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00573     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 68          |
|    time_elapsed         | 375         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016074993 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00784    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.00758     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 72          |
|    time_elapsed         | 400         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016267736 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 76          |
|    time_elapsed         | 424         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016675133 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00593     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.013       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -9.55        |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 80           |
|    time_elapsed         | 446          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0151583515 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0448      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -9.37       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 84          |
|    time_elapsed         | 468         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015034578 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 88          |
|    time_elapsed         | 489         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017978737 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -9.1        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 92          |
|    time_elapsed         | 511         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012932891 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0412      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -9.01       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 96          |
|    time_elapsed         | 533         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015550658 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00585    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -9.28       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 100         |
|    time_elapsed         | 555         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017983835 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -9.46       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 104         |
|    time_elapsed         | 577         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020359505 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 108         |
|    time_elapsed         | 603         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.017609898 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.00972     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 112         |
|    time_elapsed         | 628         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015121741 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 116         |
|    time_elapsed         | 650         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013486202 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00722    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00864     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 120         |
|    time_elapsed         | 673         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012235956 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 124         |
|    time_elapsed         | 695         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016400509 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00242    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0946      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 844        |
|    ep_rew_mean          | -9.73      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 128        |
|    time_elapsed         | 717        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01479486 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.036     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 132         |
|    time_elapsed         | 739         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013654653 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00689    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -9.46       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 136         |
|    time_elapsed         | 761         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.020599313 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 140         |
|    time_elapsed         | 783         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019267606 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00573     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 144        |
|    time_elapsed         | 805        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01858062 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0163    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.0104     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 148         |
|    time_elapsed         | 827         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.017662108 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 152         |
|    time_elapsed         | 849         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021746201 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 156         |
|    time_elapsed         | 871         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.019754067 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 160         |
|    time_elapsed         | 894         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016323805 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.00886     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 164         |
|    time_elapsed         | 916         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015447787 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 168         |
|    time_elapsed         | 938         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019980062 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0151      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | -9.64      |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 172        |
|    time_elapsed         | 960        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01935688 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.012      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 176         |
|    time_elapsed         | 981         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.028686613 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 180         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027913751 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00928     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 184         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014006847 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.033       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 188        |
|    time_elapsed         | 1047       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01755621 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
